{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'CN', 'universityName': 'Shanghai Medical University', 'universityDomain': 'http://www.shmu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai Normal University', 'universityDomain': 'http://www.shtu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai Ouhua Vocational Technical College', 'universityDomain': 'http://www.shouhua.net.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai Sanda University', 'universityDomain': 'http://www.sandau.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai Second Medical University', 'universityDomain': 'http://www.shsmu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai Second Polytechnic University', 'universityDomain': 'http://www.shspu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai Sipo Polytechnic', 'universityDomain': 'http://www.sh-sipopolytechnic.com/'}
{'countryCode': 'CN', 'universityName': 'Shanghai Television University', 'universityDomain': 'http://www.shtvu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai TieDao University', 'universityDomain': 'http://www.shtdu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai University', 'universityDomain': 'http://www.shu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai University of Engineering Science', 'universityDomain': 'http://www.sues.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai University of Finance and Economics', 'universityDomain': 'http://www.shufe.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai University of Science and Technology', 'universityDomain': 'http://www.usst.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanghai University of Traditional Chinese Medicine and Pharmacology', 'universityDomain': 'http://www.shutcm.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shantou University', 'universityDomain': 'http://www.stu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanxi Agricultural University', 'universityDomain': 'http://www.sxau.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanxi Normal University', 'universityDomain': 'http://www.snnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shanxi University', 'universityDomain': 'http://www.sxu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shaoguan University', 'universityDomain': 'http://www.sgu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shenyang Institute of Chemical Technology', 'universityDomain': 'http://www.syict.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shenyang Jianzhu University', 'universityDomain': 'http://www.sjzu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shenyang Pharmaceutical University', 'universityDomain': 'http://www.syphu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shenyang Polytechnic University', 'universityDomain': 'http://www.sypu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shenyang University', 'universityDomain': 'http://www.syu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shenzhen University', 'universityDomain': 'http://www.szu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Shihezi University ', 'universityDomain': 'http://www.shzu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Sichuan Agricultural University', 'universityDomain': 'http://www.sicau.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Sichuan Fine Art Institute', 'universityDomain': 'http://zsb.scfai.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Sichuan International Studies University', 'universityDomain': 'http://www.sisu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Sichuan Normal University', 'universityDomain': 'http://www.sicnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Sichuan University', 'universityDomain': 'http://www.scu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'South China Agricultural University', 'universityDomain': 'http://www.scau.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'South China Construction University', 'universityDomain': 'http://www.sccu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'South China Normal University', 'universityDomain': 'http://www.scnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'South China University', 'universityDomain': 'http://www.usc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'South China University of Technology', 'universityDomain': 'http://www.scut.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southeast University', 'universityDomain': 'http://www.seu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southern Medial University', 'universityDomain': 'http://www.fimmu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southern Yangtze University', 'universityDomain': 'http://www.sytu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'South University of Science and Technology of China ', 'universityDomain': 'http://www.sustc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest Agricultural University', 'universityDomain': 'http://www.swau.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest Forestry University', 'universityDomain': 'http://www.swfc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest Jiaotong University', 'universityDomain': 'http://www.swjtu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest Petroleum University', 'universityDomain': 'http://www.swpu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest University', 'universityDomain': 'http://www.swnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest University of Finance and Economics', 'universityDomain': 'http://www.swufe.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest University of Nationalities', 'universityDomain': 'http://www.swun.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest University of Political Science and Law', 'universityDomain': 'http://www.swupl.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Southwest University of Science and Technology', 'universityDomain': 'http://www.swust.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'South West University Yucai College', 'universityDomain': 'http://www.swuyc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Sun Yat-Sen University of Medical Sciences', 'universityDomain': 'http://www.gzsums.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Suzhou University', 'universityDomain': 'http://www.suda.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Taiyuan University of Technology', 'universityDomain': 'http://www.tyut.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Taizhou College', 'universityDomain': 'http://www.tzc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tarim University', 'universityDomain': 'http://www.taru.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'The University of Nottingham Ningbo China', 'universityDomain': 'http://www.nottingham.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin Academy of Fine Art', 'universityDomain': 'http://www.tjarts.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin Medical University', 'universityDomain': 'http://www.tijmu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin Normal University', 'universityDomain': 'http://www.tjnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin Open University', 'universityDomain': 'http://www.tjrtvu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin Polytechnic University', 'universityDomain': 'http://www.tjpu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin University', 'universityDomain': 'http://www.tju.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin University of Commerce', 'universityDomain': 'http://www.tjcu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin University of Finance &amp; Economics', 'universityDomain': 'http://www.tjufe.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tianjin University of Technology', 'universityDomain': 'http://www.tjut.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tibet Agricultural and Animal Husbandry College', 'universityDomain': 'http://www.xza.cn/'}
{'countryCode': 'CN', 'universityName': 'Tibet Tibetan Medical College', 'universityDomain': 'http://www.ttmc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tibet University', 'universityDomain': 'http://www.utibet.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tibet University of Nationalities', 'universityDomain': 'http://www.xzmy.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tongji Medical University', 'universityDomain': 'http://www.tjmu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tongji University', 'universityDomain': 'http://www.tongji.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Tsinghua University', 'universityDomain': 'http://www.tsinghua.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'University of Electronic Science and Technology of China', 'universityDomain': 'http://www.uestc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'University of Hydraulic Electric Engineering', 'universityDomain': 'http://www.uheeyc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'University of International Business and Economics', 'universityDomain': 'http://www.uibe.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'University of Jinan', 'universityDomain': 'http://www.ujn.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'University of Petroleum (East China)', 'universityDomain': 'http://www.hdpu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'University of Science and Technology Beijing', 'universityDomain': 'http://www.ustb.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'University of Science and Technology of China', 'universityDomain': 'http://www.ustc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Urumqi Vocational University', 'universityDomain': 'http://www.uvu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wenzhou Medical College', 'universityDomain': 'http://www.wzmu.net/'}
{'countryCode': 'CN', 'universityName': 'Wenzhou University', 'universityDomain': 'http://www.wzu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'West China University of Medical Sciences', 'universityDomain': 'http://www.wcums.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wudanshan Taoist College ', 'universityDomain': 'http://www.wdsdjxy.com/'}
{'countryCode': 'CN', 'universityName': 'Wuhan Automobile Polytechnical University', 'universityDomain': 'http://www.whapu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wuhan Technical University of Surveying and Mapping', 'universityDomain': 'http://www.wtusm.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wuhan Transportation University', 'universityDomain': 'http://www.whtu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wuhan University', 'universityDomain': 'http://www.whu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wuhan University of Hydraulic and Electric Engineering', 'universityDomain': 'http://www.wuhee.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wuhan University of Technology', 'universityDomain': 'http://www.whut.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wuhan University School of Medicine', 'universityDomain': 'http://wsm.whu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wuxi University of Light Industry', 'universityDomain': 'http://www.wxuli.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Wuyi University', 'universityDomain': 'http://www.wyu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xiamen University', 'universityDomain': 'http://www.xmu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xi'an Academy of Fine Art', 'universityDomain': 'http://www.xafa.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xiangtan Normal University', 'universityDomain': 'http://www.xtnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xiangtan University', 'universityDomain': 'http://www.xtu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xi'an Highway University', 'universityDomain': 'http://www.xahu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xi'an International Studies University', 'universityDomain': 'http://www.xisu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xi'an Jiaotong-Liverpool University', 'universityDomain': 'http://www.xjtlu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xi'an Jiaotong University', 'universityDomain': 'http://www.xjtu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xi'an University of Architecture and Technology', 'universityDomain': 'http://www.xauat.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xi'an University of Electronic Science and Technology', 'universityDomain': 'http://www.xidian.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xi'an University of Technology', 'universityDomain': 'http://www.xaut.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xihua University', 'universityDomain': 'http://www.xhu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xijiang University', 'universityDomain': 'http://www.xiju.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xinghai Conservatory of Music', 'universityDomain': 'http://www.xhcom.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xinjiang Agriculture University', 'universityDomain': 'http://www.xjau.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xinjiang Normal University', 'universityDomain': 'http://www.xjnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xinjiang University', 'universityDomain': 'http://www.xju.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xinjiang University of Finance and Economics', 'universityDomain': 'http://www.xjufe.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Xuzhou Normal University', 'universityDomain': 'http://www.xznu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yan'an University', 'universityDomain': 'http://www.yau.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yanbian University', 'universityDomain': 'http://www.ybu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yanbian University of Science and Technology', 'universityDomain': 'http://www.ybust.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yangtze Normal University', 'universityDomain': 'http://www.yznu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yangtze University', 'universityDomain': 'http://www.yangtzeu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yangzhou University', 'universityDomain': 'http://www.yzu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yan Shan University', 'universityDomain': 'http://www.ysu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yantai Education Institute &amp; Yantai Television University', 'universityDomain': 'http://www.ytet.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yantai University', 'universityDomain': 'http://www.ytu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yunnan Agriculture University', 'universityDomain': 'http://www.ynau.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yunnan Normal University', 'universityDomain': 'http://www.ynnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Yunnan University', 'universityDomain': 'http://www.ynu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhanjiang Ocean University', 'universityDomain': 'http://www.zjou.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhejiang Forestry University', 'universityDomain': 'http://www.zjfc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhejiang Gongshang University', 'universityDomain': 'http://www.zjgsu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhejiang Normal University', 'universityDomain': 'http://www.zjnu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhejiang Sci-Tech University ', 'universityDomain': 'http://www.zstu.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhejiang University', 'universityDomain': 'http://www.zju.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhejiang University of Technology', 'universityDomain': 'http://www.zjut.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhengda Software College', 'universityDomain': 'http://www.zdsoft.com.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhengzhou Grain University', 'universityDomain': 'http://www.zzgc.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhengzhou University of Technology', 'universityDomain': 'http://www.zzut.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhongnan University of Economics and Law', 'universityDomain': 'http://www.znuel.net/'}
{'countryCode': 'CN', 'universityName': 'Zhongnan University of Finance and Economics', 'universityDomain': 'http://www.znufe.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhongnan University of Technology', 'universityDomain': 'http://www.zhnut.edu.cn/'}
{'countryCode': 'CN', 'universityName': 'Zhongshan University', 'universityDomain': 'http://www.zsu.edu.cn/'}
{'countryCode': 'CO', 'universityName': 'Centro de Estudios InvestigaciÌ_n y TecnologÌ_a (CEIT)', 'universityDomain': 'http://www.iceit.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Colegio de Estudios Superiores de AdministraciÌ_n (CESA)', 'universityDomain': 'http://www.cesa.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Conservatorio del Tolima', 'universityDomain': 'http://www.bundenet.com/umusical/'}
{'countryCode': 'CO', 'universityName': '"CorporaciÌ_n Educativa Mayor del Desarrollo ""SimÌ_n Bolivar"""', 'universityDomain': 'http://www.unisimonbolivar.edu.co/'}
{'countryCode': 'CO', 'universityName': 'CorporaciÌ_n Universitaria de IbaguÌ© (CORUNIVERSITARIA)', 'universityDomain': 'http://www.cui.edu.co/'}
{'countryCode': 'CO', 'universityName': 'CorporaciÌ_n Universitaria de la Costa (UNICOSTA)', 'universityDomain': 'http://www.cuc.edu.co/'}
{'countryCode': 'CO', 'universityName': 'CorporaciÌ_n Universitaria de Santander (UDES)', 'universityDomain': 'http://www.udes.edu.co/'}
{'countryCode': 'CO', 'universityName': 'CorporaciÌ_n Universitaria TecnolÌ_gica de Bolivar', 'universityDomain': 'http://www.cutb.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Escuela Colombiana de Carreras Industriales', 'universityDomain': 'http://www.ecci.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Escuela Colombiana de IngenierÌ_a Julio Garavito', 'universityDomain': 'http://www.escuelaing.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Escuela de AdministraciÌ_n de Negocios', 'universityDomain': 'http://www.ean.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Escuela de IngenierÌ_a de Antioquia', 'universityDomain': 'http://www.eia.edu.co/'}
{'countryCode': 'CO', 'universityName': '"Escuela de Policia ""General Santander"""', 'universityDomain': 'http://www.escueladepolicia.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Escuela Superiore de AdministraciÌ_n PÌ¼blica', 'universityDomain': 'http://www.esap.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Fundacion Escuela Colombiana de RehabiliaciÌ_n', 'universityDomain': 'http://www.ecr.edu.co/'}
{'countryCode': 'CO', 'universityName': 'FundaciÌ_n Universitaria de BoyacÌÁ', 'universityDomain': 'http://www.uniboyaca.edu.co/'}
{'countryCode': 'CO', 'universityName': 'FundaciÌ_n Universitaria del Area Andina. Sede Pereira', 'universityDomain': 'http://www.funandi.edu.co/'}
{'countryCode': 'CO', 'universityName': 'FundaciÌ_n Universitaria Luis AmigÌ_', 'universityDomain': 'http://www.funlam.edu.co/'}
{'countryCode': 'CO', 'universityName': 'FundaciÌ_n Universitaria Manuela BeltrÌÁn', 'universityDomain': 'http://www.umb.edu.co/'}
{'countryCode': 'CO', 'universityName': 'FundaciÌ_n Universitaria San MartÌ_n', 'universityDomain': 'http://www.sanmartin.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Institucion Universitaria de Envigado', 'universityDomain': 'http://www.iue.edu.co/'}
{'countryCode': 'CO', 'universityName': 'InstituciÌ_n Universitaria Iberoamericana', 'universityDomain': 'http://www.iberoamericana.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Instituto TecnolÌ_gico Metropolitano', 'universityDomain': 'http://www.itm.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Instituto Universitario de La Paz', 'universityDomain': 'http://www.unipaz.edu.co/'}
{'countryCode': 'CO', 'universityName': '"PolitÌ©cnico Columbiano ""Jaime Isaza Cadavid"""', 'universityDomain': 'http://www.politecjic.edu.co/'}
{'countryCode': 'CO', 'universityName': 'PolitÌ©cnico Grancolombiano - InstituciÌ_n Universitaria', 'universityDomain': 'http://www.poligran.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Pontificia Universidad Javeriana', 'universityDomain': 'http://www.javeriana.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Adventista de Colombia', 'universityDomain': 'http://www.unac.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Antonio NariÌ±o', 'universityDomain': 'http://www.uanarino.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad AutÌ_noma de Bucaramanga', 'universityDomain': 'http://www.unab.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad AutÌ_noma de Colombia', 'universityDomain': 'http://www.fuac.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad AutÌ_noma de Las AmÌ©ricas', 'universityDomain': 'http://www.uam.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad AutÌ_noma del Caribe', 'universityDomain': 'http://www.uac.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad AutÌ_noma de Manizales', 'universityDomain': 'http://www.autonoma.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad AutÌ_noma de Occidente', 'universityDomain': 'http://www.cuao.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad AutÌ_noma Latinoamericana', 'universityDomain': 'http://www.unaula.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Bellas Artes', 'universityDomain': 'http://www.bellasartes.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad CatÌ_lica de Colombia', 'universityDomain': 'http://www.ucatolica.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad CatÌ_lica del Norte', 'universityDomain': 'http://www.ucn.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad CatÌ_lica del Oriente', 'universityDomain': 'http://www.uco.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad CatÌ_lica de Manizales', 'universityDomain': 'http://www.ucatolicamz.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad CatÌ_lica Popular del Risaralda', 'universityDomain': 'http://www.ucpr.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Central', 'universityDomain': 'http://www.ucentral.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Central del Valle del Cauca', 'universityDomain': 'http://www.uceva.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad CES', 'universityDomain': 'http://www.ces.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Cooperativa de Colombia', 'universityDomain': 'http://www.ucc.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de AmÌ©rica BogotÌÁ', 'universityDomain': 'http://www.uamerica.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Antioquia', 'universityDomain': 'http://www.udea.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de AntioquÌ_a', 'universityDomain': 'http://www.udea.edu.co/'}
{'countryCode': 'CO', 'universityName': '"Universidad de BogotÌÁ ""Jorge Tadeo Lozano"""', 'universityDomain': 'http://www.utadeo.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Caldas', 'universityDomain': 'http://www.ucaldas.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Cartagena', 'universityDomain': 'http://www.unicartagena.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Ciencias Aplicadas y Ambientales (UDCA)', 'universityDomain': 'http://www.udca.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de CÌ_rdoba', 'universityDomain': 'http://www.unicordoba.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de La Amazonia', 'universityDomain': 'http://www.uniamazonia.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de La Guajira', 'universityDomain': 'http://www.uniguajira.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de La Sabana', 'universityDomain': 'http://www.unisabana.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de La Salle', 'universityDomain': 'http://www.lasalle.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del AtlÌÁntico', 'universityDomain': 'http://www.uniatlantico.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del Cauca', 'universityDomain': 'http://www.ucauca.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del Magdalena', 'universityDomain': 'http://www.unimagdalena.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del Norte', 'universityDomain': 'http://www.uninorte.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Los Andes', 'universityDomain': 'http://www.uniandes.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Los Llanos', 'universityDomain': 'http://www.unillanos.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del QuindÌ_o', 'universityDomain': 'http://www.uniquindio.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del Rosario', 'universityDomain': 'http://www.urosario.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del SinÌ¼', 'universityDomain': 'http://www.unisinucartagena.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del Tolima', 'universityDomain': 'http://www.ut.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad del Valle del Cauca', 'universityDomain': 'http://www.univalle.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Manizales', 'universityDomain': 'http://www.umanizales.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de MedellÌ_n', 'universityDomain': 'http://www.udem.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de NariÌ±o', 'universityDomain': 'http://www.udenar.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Pamplona', 'universityDomain': 'http://www.unipamplona.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de San Buenaventura', 'universityDomain': 'http://www.usb.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de San Buenaventura Medellin', 'universityDomain': 'http://www.usbmed.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad de Sucre', 'universityDomain': 'http://www.unisucre.edu.co/'}
{'countryCode': 'CO', 'universityName': '"Universidad Distral ""Francisco JosÌ© de Caldas"""', 'universityDomain': 'http://www.udistrital.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad EAFIT', 'universityDomain': 'http://www.eafit.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad El Bosque', 'universityDomain': 'http://www.unbosque.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Externado de Colombia', 'universityDomain': 'http://www.uexternado.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Francisco de Paula Santander', 'universityDomain': 'http://www.ufps.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad ICESI', 'universityDomain': 'http://www.icesi.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad INCCA de Colombia', 'universityDomain': 'http://www.unincca.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Industrial de Santander', 'universityDomain': 'http://www.uis.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad La Gran Colombia', 'universityDomain': 'http://www.ugrancolombia.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Libre de Colombia', 'universityDomain': 'http://www.unilibre.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Mariana', 'universityDomain': 'http://www.umariana.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Metropolitana', 'universityDomain': 'http://www.unimetro.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Militar Nueva Granada', 'universityDomain': 'http://www.umng.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Nacional Abierta y a Distancia', 'universityDomain': 'http://www.unad.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Nacional de Colombia', 'universityDomain': 'http://www.unal.edu.co/'}
